user_id,image_id,class
48,2598,48
96,25982,18
55,25992,34
76,25995,6
58,2601,4
87,26014,3
2,2602,33
68,26034,84
69,26051,2
56,26056,31
72,26080,12
6,26093,11
91,261,95
27,26116,23
20,26132,37
15,26145,16
77,26148,64
25,2615,87
14,26150,56
82,26151,24
45,26152,61
89,26155,90
0,26159,26
55,26171,34
0,26176,26
4,26178,74
49,26200,59
90,26205,65
64,2621,66
94,26211,91
16,26212,45
73,26243,30
5,26246,40
95,26252,10
26,26255,62
36,26256,27
85,26280,58
56,26286,31
14,26289,56
66,26313,54
55,26314,34
43,26323,49
14,26349,56
71,26365,39
49,26379,59
82,26398,24
27,26404,23
6,26414,11
5,26417,40
94,26444,91
4,26445,74
40,26446,79
11,26458,29
78,26459,86
6,26462,11
24,26481,57
36,26482,27
53,26490,44
89,26536,90
83,26540,15
93,26567,9
56,26579,31
36,26590,27
86,26592,89
55,26595,34
96,266,18
77,26611,64
51,26613,20
64,26649,66
97,26659,63
88,2666,83
78,26665,86
80,26679,92
36,26692,27
69,26718,2
98,26734,51
82,26741,24
85,26743,58
35,2675,38
67,26766,69
11,26780,29
9,26785,43
59,26786,76
98,26791,51
74,26793,68
91,26796,95
64,268,66
94,26800,91
77,26803,64
40,26811,79
64,2684,66
19,26845,14
77,2685,64
86,26851,89
51,26853,20
82,26865,24
5,26867,40
62,26876,21
87,26885,3
64,26887,66
97,26897,63
79,26906,73
6,26917,11
47,26921,82
96,26947,18
19,26950,14
35,26955,38
31,26959,1
92,26961,80
60,26967,7
55,2699,34
82,26998,24
28,27008,8
38,2702,53
63,27024,60
75,27036,67
77,27049,64
13,27059,42
67,27092,69
37,27095,19
15,27097,16
60,27103,7
44,27117,93
17,27127,55
16,27151,45
97,2716,63
92,27162,80
33,27175,70
97,2718,63
64,27195,66
27,27202,23
19,27206,14
15,27220,16
31,27227,1
28,27233,8
46,27244,96
54,27256,99
1,27266,28
31,27280,1
88,27312,83
82,27317,24
11,27321,29
20,2733,37
93,27333,9
13,27335,42
81,27361,88
45,27372,61
79,27381,73
56,27391,31
85,27395,58
70,27399,46
93,27408,9
6,27413,11
5,27420,40
79,27423,73
51,27424,20
17,2743,55
24,27433,57
88,2744,83
16,27469,45
11,27472,29
31,27485,1
90,27493,65
91,27500,95
12,27515,52
5,27517,40
23,27537,36
81,27540,88
83,27571,15
39,27580,85
37,27589,19
10,27593,77
64,27594,66
72,27596,12
3,27616,25
77,2763,64
1,27634,28
71,27640,39
50,27654,72
68,27659,84
81,27666,88
51,27669,20
58,2769,4
96,27698,18
78,27703,86
81,27716,88
27,27727,23
7,27741,47
20,27746,37
28,27747,8
96,27748,18
54,27753,99
93,27765,9
53,27783,44
52,27790,94
37,27806,19
2,2781,33
77,27815,64
82,27816,24
32,27834,71
50,27849,72
49,27858,59
82,27866,24
77,27879,64
8,27886,81
68,27891,84
71,27895,39
86,27898,89
39,27901,85
58,27921,4
61,2793,22
62,27935,21
39,2794,85
57,27951,32
52,27952,94
15,27967,16
12,27974,52
13,28,42
7,2800,47
84,28002,50
71,28004,39
76,28016,6
39,28056,85
40,28063,79
20,28064,37
74,28074,68
36,28075,27
67,28088,69
1,281,28
60,28106,7
27,28118,23
86,28119,89
92,28128,80
5,28133,40
72,28134,12
33,28146,70
48,28147,48
64,28150,66
8,28151,81
78,28160,86
99,28161,97
41,28165,41
70,28171,46
96,2819,18
42,28193,78
46,28195,96
70,28196,46
66,28202,54
49,28208,59
39,28211,85
65,28213,13
26,28251,62
52,28277,94
9,28278,43
26,2828,62
78,28302,86
68,28319,84
31,28320,1
91,28330,95
65,28331,13
66,28367,54
48,28368,48
96,28378,18
96,28389,18
51,28391,20
95,28393,10
72,28395,12
29,28425,98
98,28434,51
21,28444,0
33,28446,70
99,28463,97
89,2847,90
1,2848,28
30,28503,35
88,28515,83
28,28530,8
27,28534,23
50,28554,72
28,28559,8
26,28561,62
85,28571,58
69,2858,2
21,28581,0
77,28582,64
65,286,13
7,28601,47
6,28606,11
10,28611,77
88,28652,83
32,28656,71
34,28666,17
88,28685,83
32,28700,71
97,28707,63
70,28710,46
34,28713,17
36,28727,27
22,28729,5
35,28746,38
85,28756,58
63,28758,60
92,28767,80
68,28775,84
65,28777,13
36,28781,27
11,28788,29
11,2881,29
76,28812,6
36,28815,27
78,28822,86
9,28830,43
22,28834,5
79,28835,73
32,28848,71
68,28852,84
49,28878,59
67,28883,69
37,28884,19
68,289,84
53,2890,44
7,28902,47
62,28909,21
81,28919,88
45,28925,61
29,28937,98
69,28950,2
34,28970,17
65,28971,13
50,28972,72
87,2898,3
4,28997,74
2,29004,33
80,2903,92
66,29032,54
73,29049,30
29,29088,98
35,29090,38
14,29110,56
27,29111,23
68,29116,84
50,29124,72
34,29126,17
25,2915,87
71,29160,39
78,29169,86
48,29180,48
94,29183,91
34,29186,17
95,29191,10
57,29195,32
6,29202,11
58,29225,4
47,29229,82
80,29251,92
19,29257,14
73,29269,30
15,29271,16
0,29274,26
55,29284,34
14,29286,56
23,29292,36
81,29298,88
31,29302,1
64,29319,66
46,29327,96
85,2937,58
71,29377,39
23,29379,36
76,29387,6
8,29408,81
8,29415,81
20,29419,37
88,29421,83
36,29431,27
81,29440,88
79,29445,73
94,29448,91
60,29449,7
84,29452,50
88,29458,83
63,29479,60
75,29480,67
6,29500,11
67,29508,69
18,29527,75
68,29552,84
39,29556,85
29,29565,98
50,2958,72
3,29587,25
52,2959,94
60,29590,7
27,29600,23
10,29624,77
18,29627,75
69,29629,2
35,2963,38
78,29633,86
61,29641,22
6,29646,11
5,29677,40
5,29689,40
29,29708,98
20,29731,37
60,29732,7
85,29738,58
97,29740,63
68,29742,84
36,29745,27
19,29764,14
22,29778,5
34,29781,17
63,29787,60
63,29790,60
94,29791,91
38,29794,53
76,29795,6
13,2980,42
49,29804,59
8,29807,81
41,2981,41
96,29811,18
82,29828,24
35,29830,38
67,29833,69
26,29835,62
55,29853,34
79,2986,73
13,29861,42
23,29871,36
57,29881,32
9,29892,43
82,29896,24
38,299,53
83,29903,15
96,29926,18
61,29930,22
55,29936,34
73,29949,30
8,29951,81
28,29966,8
97,29967,63
61,29969,22
88,29971,83
31,2998,1
11,29986,29
59,29987,76
28,29988,8
48,30008,48
97,30011,63
1,30029,28
30,30040,35
66,30050,54
74,30088,68
8,3009,81
38,30129,53
27,30159,23
38,30160,53
75,3017,67
64,30174,66
33,30189,70
85,30191,58
69,30200,2
55,30205,34
16,3021,45
46,30226,96
88,30230,83
56,30231,31
15,30251,16
76,30252,6
23,30256,36
13,30272,42
29,30282,98
43,3029,49
50,30298,72
85,30320,58
54,30321,99
94,30324,91
58,30335,4
25,30346,87
53,30368,44
99,30380,97
27,30388,23
38,30390,53
53,30407,44
27,3041,23
61,30411,22
45,30414,61
51,30425,20
84,30426,50
91,30431,95
8,30437,81
87,30441,3
64,30451,66
20,30466,37
61,30469,22
7,3048,47
65,30495,13
42,305,78
6,30508,11
9,30512,43
34,30520,17
52,30527,94
77,30531,64
64,30539,66
49,30553,59
64,30572,66
28,30584,8
85,30591,58
24,30600,57
36,30604,27
94,30622,91
94,30634,91
19,30640,14
5,30653,40
58,3067,4
14,30678,56
58,30683,4
56,30694,31
10,30701,77
1,30708,28
38,30722,53
6,30744,11
17,30759,55
71,30760,39
38,30763,53
55,3077,34
78,30780,86
20,30792,37
62,30797,21
36,30800,27
78,30806,86
99,30807,97
54,3081,99
87,3083,3
74,30842,68
99,30855,97
94,30856,91
67,30857,69
40,3086,79
42,30871,78
32,30887,71
18,30895,75
46,30898,96
19,30899,14
83,30900,15
1,30921,28
4,30926,74
5,3093,40
97,30938,63
66,30944,54
52,30951,94
9,30952,43
48,30959,48
28,30971,8
32,30972,71
59,30973,76
16,3098,45
11,30980,29
44,30990,93
17,31004,55
56,31014,31
28,31026,8
91,31028,95
58,31043,4
63,31119,60
69,3112,2
50,31128,72
81,31131,88
70,31132,46
56,31136,31
21,31139,0
13,31141,42
66,31147,54
13,31158,42
51,3117,20
76,31184,6
83,31217,15
39,31221,85
59,3123,76
87,3124,3
6,31241,11
33,31267,70
67,31273,69
5,3128,40
52,31280,94
11,31285,29
64,31287,66
24,31291,57
42,31298,78
93,31302,9
18,31322,75
84,31361,50
38,3138,53
49,31388,59
40,3139,79
47,314,82
89,3140,90
53,31404,44
26,3141,62
37,31415,19
83,31418,15
11,31420,29
74,31434,68
27,31445,23
68,31447,84
87,3145,3
45,31471,61
24,31479,57
26,31497,62
1,315,28
38,31517,53
55,31527,34
79,3153,73
60,31549,7
17,31554,55
54,31558,99
93,31573,9
11,31577,29
97,31587,63
49,31589,59
38,31591,53
78,31597,86
23,31599,36
47,31602,82
25,31604,87
24,31623,57
66,31630,54
35,31646,38
79,31653,73
83,3166,15
81,31663,88
81,31676,88
49,31678,59
78,31683,86
73,31688,30
31,31695,1
64,31704,66
41,31707,41
90,31718,65
3,31735,25
96,31736,18
70,31754,46
56,31762,31
5,31786,40
24,31810,57
40,31813,79
76,31817,6
29,31819,98
4,31828,74
60,31829,7
76,31837,6
88,31846,83
61,31857,22
76,31877,6
4,31884,74
56,31906,31
79,31913,73
83,3192,15
27,31923,23
64,31927,66
92,31929,80
40,31950,79
48,31954,48
11,31963,29
51,3197,20
3,31983,25
67,31989,69
53,31994,44
26,31996,62
35,32014,38
37,32015,19
65,32018,13
72,32030,12
71,32039,39
4,32050,74
72,32060,12
92,32063,80
81,32080,88
25,32084,87
25,32089,87
23,3210,36
89,32100,90
96,32101,18
37,32102,19
99,32104,97
56,3211,31
58,32117,4
4,32118,74
46,32142,96
37,32144,19
16,32160,45
78,32170,86
49,32192,59
18,32211,75
80,32220,92
74,32229,68
43,32239,49
35,32243,38
45,32245,61
39,32251,85
53,32265,44
85,32288,58
7,32293,47
73,32298,30
0,32308,26
55,32312,34
28,32321,8
39,32329,85
16,32346,45
43,32352,49
47,32368,82
37,32371,19
43,32386,49
7,32426,47
37,32427,19
21,32447,0
59,3245,76
5,32458,40
99,32465,97
45,3249,61
75,32501,67
53,32508,44
68,32511,84
0,32527,26
54,32531,99
37,3255,19
32,32559,71
92,32587,80
43,32592,49
77,326,64
77,3260,64
26,32633,62
56,32635,31
13,32656,42
8,32660,81
41,32669,41
86,32673,89
19,32683,14
64,327,66
54,3270,99
3,32700,25
51,32705,20
21,32714,0
47,32725,82
55,32733,34
43,32735,49
23,32742,36
16,3276,45
85,32772,58
50,32773,72
59,32777,76
26,32780,62
94,32784,91
35,32798,38
66,32812,54
73,32830,30
10,32844,77
71,32852,39
7,32853,47
78,32856,86
48,32868,48
10,32869,77
27,3288,23
29,3289,98
63,32892,60
69,32906,2
56,32908,31
62,32923,21
73,3297,30
70,32976,46
98,32984,51
50,32996,72
66,330,54
62,33008,21
38,33017,53
93,33018,9
87,33022,3
20,33039,37
5,33049,40
56,3305,31
90,33050,65
65,33060,13
71,3307,39
69,33073,2
76,33077,6
18,33104,75
26,33107,62
76,33109,6
13,33114,42
13,33116,42
29,33124,98
39,33134,85
56,33135,31
24,33137,57
36,33141,27
97,33146,63
80,33171,92
58,33177,4
37,33181,19
92,3319,80
86,33193,89
69,33194,2
39,33197,85
8,33201,81
77,33219,64
10,33230,77
45,33236,61
35,33247,38
42,3326,78
0,33276,26
46,33277,96
10,33282,77
64,333,66
86,3330,89
78,33309,86
58,33312,4
18,33318,75
21,3332,0
63,33331,60
36,33343,27
54,33350,99
81,3336,88
54,33362,99
71,33368,39
85,33374,58
63,33377,60
74,33398,68
43,33409,49
53,33415,44
63,3342,60
24,33426,57
80,33437,92
36,33447,27
63,33454,60
48,33457,48
50,33459,72
36,33478,27
6,33486,11
91,33499,95
79,335,73
67,33514,69
14,33536,56
19,33542,14
28,33548,8
22,33549,5
0,33567,26
69,33637,2
14,33660,56
22,33666,5
51,33677,20
73,33684,30
81,337,88
57,33705,32
11,33724,29
95,33749,10
60,3375,7
24,33753,57
33,33769,70
99,33770,97
97,33774,63
53,33778,44
62,33785,21
58,33791,4
58,33793,4
87,33795,3
87,33800,3
3,33804,25
95,33805,10
72,33816,12
76,33819,6
71,33832,39
67,33841,69
10,3385,77
92,33873,80
24,33874,57
34,33881,17
93,33884,9
89,33897,90
85,33899,58
20,339,37
39,3391,85
51,3393,20
10,33930,77
73,3394,30
19,33945,14
19,3395,14
98,33959,51
37,33960,19
29,33973,98
46,33974,96
69,33986,2
75,33991,67
75,34006,67
8,34026,81
99,34028,97
98,3403,51
76,34034,6
75,34036,67
21,34041,0
31,34043,1
86,34072,89
48,34076,48
95,34081,10
42,34089,78
94,34096,91
11,3410,29
94,34104,91
89,34114,90
87,34136,3
66,34151,54
76,34169,6
2,34173,33
96,34175,18
80,3418,92
93,34180,9
2,34182,33
74,34184,68
25,34201,87
41,3421,41
58,34225,4
14,34242,56
0,34245,26
38,34250,53
13,34269,42
27,34296,23
51,34300,20
90,34302,65
33,34309,70
89,34317,90
18,34322,75
2,34326,33
29,34328,98
28,34346,8
53,34347,44
75,34351,67
44,34353,93
38,34363,53
95,34374,10
14,34378,56
80,34387,92
12,34392,52
50,34393,72
59,34394,76
9,344,43
62,34403,21
2,34417,33
51,34420,20
33,34427,70
4,34432,74
7,34438,47
34,34439,17
26,34449,62
7,34456,47
93,34491,9
77,34495,64
22,34508,5
89,3452,90
5,34529,40
12,3453,52
83,34535,15
78,34543,86
46,34548,96
35,34564,38
2,34569,33
45,34584,61
53,34595,44
51,34596,20
97,34607,63
85,34611,58
40,34636,79
30,34642,35
28,34644,8
77,34652,64
51,34663,20
16,34672,45
11,34674,29
33,34691,70
5,34696,40
46,34709,96
97,34728,63
34,3473,17
67,34746,69
80,34778,92
73,34802,30
83,34813,15
19,34820,14
63,34830,60
0,34836,26
51,34850,20
15,34895,16
66,34899,54
35,34939,38
81,3494,88
10,34953,77
70,34957,46
40,34970,79
43,34975,49
89,34976,90
76,34991,6
76,34992,6
84,35012,50
4,35020,74
3,35027,25
58,35028,4
62,35040,21
5,35046,40
44,35059,93
0,35062,26
13,35072,42
57,35074,32
60,35079,7
97,3508,63
22,35087,5
6,35130,11
92,3514,80
29,35147,98
40,35165,79
72,35168,12
3,35188,25
4,35195,74
44,35203,93
76,35217,6
10,3525,77
36,35253,27
71,35268,39
85,35272,58
72,35276,12
60,35290,7
4,35313,74
66,35338,54
22,35363,5
66,35372,54
83,35373,15
20,35387,37
96,35395,18
62,35403,21
0,35411,26
73,35421,30
27,3543,23
30,35438,35
12,35454,52
42,35456,78
94,35471,91
36,35472,27
53,35473,44
13,3548,42
27,35485,23
45,35511,61
42,35515,78
43,35518,49
39,35519,85
20,35528,37
28,35552,8
7,35554,47
13,35581,42
30,35612,35
76,35613,6
43,35615,49
62,35619,21
3,3562,25
53,35644,44
16,35650,45
96,35651,18
53,35662,44
22,35667,5
57,35668,32
43,35671,49
73,3568,30
91,35680,95
93,35684,9
63,35696,60
55,35708,34
36,35717,27
94,35722,91
79,35725,73
73,35736,30
93,35743,9
75,35749,67
55,35762,34
62,35763,21
43,35767,49
80,35776,92
29,35778,98
33,35796,70
59,358,76
76,35800,6
9,35805,43
49,35811,59
12,35815,52
7,35823,47
7,35834,47
6,35838,11
61,35840,22
24,35845,57
21,35849,0
3,35866,25
92,35871,80
6,35873,11
24,35877,57
80,35878,92
34,35889,17
44,35899,93
70,35909,46
43,35911,49
92,35914,80
83,35927,15
61,35935,22
68,35957,84
21,35959,0
60,35960,7
56,35965,31
96,35968,18
56,35975,31
59,35981,76
16,35984,45
84,35986,50
41,36001,41
95,36019,10
95,36023,10
82,36053,24
56,36062,31
51,36064,20
42,36074,78
32,36084,71
23,36087,36
23,3610,36
91,36117,95
69,36119,2
40,36130,79
11,36146,29
16,36153,45
42,36157,78
73,36170,30
7,36181,47
33,36215,70
60,36222,7
43,36235,49
29,36245,98
25,36251,87
48,36253,48
76,36254,6
25,36278,87
13,36294,42
85,36300,58
20,36303,37
31,36320,1
21,36323,0
70,3633,46
2,36341,33
44,36357,93
72,36360,12
71,36369,39
81,3639,88
97,36402,63
81,36411,88
56,36413,31
24,36415,57
17,36424,55
84,36428,50
93,36431,9
23,36456,36
12,36466,52
18,36470,75
16,36473,45
47,36492,82
59,36496,76
90,365,65
54,36522,99
12,36526,52
64,36554,66
59,36555,76
81,36561,88
51,36570,20
51,36588,20
66,36591,54
50,366,72
67,36625,69
4,36630,74
49,36637,59
43,36643,49
93,36658,9
60,36670,7
68,36682,84
61,36684,22
11,36709,29
73,36716,30
2,36738,33
76,36786,6
96,36802,18
46,36814,96
56,36837,31
42,36854,78
88,3688,83
54,36899,99
80,36900,92
29,36910,98
70,36918,46
62,3692,21
5,36941,40
60,36966,7
60,36978,7
15,3698,16
7,36991,47
28,36996,8
12,37013,52
46,37045,96
32,37060,71
17,37070,55
49,37074,59
29,37084,98
90,37105,65
76,37106,6
82,37108,24
13,37109,42
49,3711,59
23,37125,36
45,37139,61
17,37143,55
62,37146,21
51,37149,20
90,37153,65
43,37168,49
87,37171,3
35,37174,38
83,37178,15
15,37217,16
38,37223,53
33,37229,70
74,37232,68
84,37242,50
40,37244,79
5,37266,40
95,37277,10
14,37281,56
15,37286,16
8,37290,81
72,37292,12
97,3730,63
30,37302,35
72,37306,12
97,37307,63
82,37327,24
10,37355,77
18,37366,75
62,3737,21
40,37370,79
82,37375,24
38,37383,53
78,37391,86
86,3741,89
89,37412,90
18,37419,75
45,37421,61
14,37426,56
13,3743,42
88,37432,83
71,3745,39
88,37455,83
35,37457,38
33,37458,70
84,3746,50
62,37468,21
51,37473,20
87,37474,3
95,37486,10
83,37496,15
92,37506,80
20,37507,37
47,37521,82
51,37537,20
51,37538,20
22,3755,5
48,37568,48
15,37586,16
10,37587,77
17,37618,55
60,37623,7
25,37625,87
81,37644,88
13,37655,42
67,37672,69
85,37677,58
84,37711,50
86,37716,89
71,37727,39
23,37738,36
1,37740,28
31,37742,1
81,37744,88
80,37750,92
35,37759,38
51,3776,20
80,37762,92
17,3777,55
47,37781,82
12,37784,52
26,37786,62
69,37788,2
50,37789,72
34,37795,17
79,37799,73
66,37811,54
82,37839,24
4,37845,74
19,37875,14
62,37883,21
4,37892,74
10,37897,77
51,37898,20
72,37904,12
72,37906,12
7,37911,47
28,37912,8
28,37918,8
71,37919,39
96,37924,18
32,37954,71
87,37956,3
28,37958,8
40,3796,79
89,37963,90
87,37965,3
8,37969,81
7,3797,47
85,37983,58
45,37984,61
63,38025,60
65,3803,13
22,38036,5
73,3804,30
61,38054,22
82,38058,24
56,38083,31
54,38095,99
60,3810,7
88,38110,83
96,38118,18
53,38123,44
27,38125,23
27,38130,23
78,38135,86
62,38141,21
76,38144,6
33,38149,70
68,38151,84
20,38167,37
40,38175,79
14,38176,56
31,38181,1
41,38184,41
80,38186,92
6,38189,11
15,38192,16
45,38196,61
62,38201,21
72,38207,12
56,38208,31
37,38243,19
54,38249,99
43,38251,49
5,38252,40
16,38260,45
44,38263,93
93,38269,9
16,38274,45
91,38297,95
87,383,3
56,3830,31
2,38300,33
94,38303,91
48,38322,48
7,38323,47
2,38327,33
32,38337,71
96,38338,18
69,38345,2
14,38346,56
53,38380,44
65,38400,13
43,38404,49
22,38406,5
65,38427,13
68,38435,84
33,38446,70
46,38465,96
41,38530,41
60,38531,7
9,38533,43
89,38540,90
13,3855,42
29,38551,98
48,38573,48
85,38588,58
87,386,3
27,38600,23
17,38601,55
62,38611,21
93,38621,9
88,38622,83
55,38631,34
97,38634,63
27,38646,23
91,38654,95
9,38658,43
29,38659,98
17,38665,55
65,38685,13
53,38689,44
50,38704,72
63,38714,60
96,38719,18
99,38733,97
76,38739,6
13,38749,42
47,3876,82
3,38788,25
78,38800,86
36,38805,27
19,38826,14
45,38837,61
9,38838,43
26,38849,62
33,3885,70
77,38850,64
91,38855,95
44,38870,93
89,38878,90
4,38879,74
45,3888,61
6,38884,11
14,38889,56
80,38895,92
71,38905,39
43,38909,49
55,38930,34
21,38934,0
62,38935,21
25,3894,87
19,38944,14
94,38953,91
81,38955,88
63,3896,60
39,38961,85
96,38974,18
72,38979,12
78,38987,86
84,39006,50
18,39015,75
46,39017,96
87,39033,3
53,39036,44
32,39038,71
82,39052,24
42,39058,78
68,39068,84
10,39078,77
81,39081,88
51,39084,20
95,39086,10
29,39097,98
78,39130,86
53,39134,44
5,39143,40
38,39165,53
97,39180,63
96,39184,18
17,39194,55
88,39204,83
42,39208,78
94,39229,91
83,39236,15
70,39237,46
92,3924,80
93,39240,9
45,39247,61
47,39262,82
47,39264,82
56,3927,31
17,39270,55
34,39271,17
34,39296,17
91,39309,95
56,39326,31
29,39330,98
15,39331,16
63,39339,60
95,39342,10
92,39365,80
51,39370,20
8,39373,81
67,39388,69
37,39390,19
93,39391,9
80,39393,92
73,39411,30
30,39412,35
10,39419,77
6,39427,11
70,39429,46
81,39431,88
36,39439,27
2,39447,33
84,3945,50
27,39458,23
79,39464,73
72,39469,12
34,39472,17
32,39482,71
6,39484,11
8,39498,81
99,39501,97
38,39508,53
62,39515,21
49,3952,59
0,39523,26
57,39533,32
42,39558,78
57,39570,32
93,39572,9
78,39576,86
25,39589,87
15,39592,16
80,39608,92
37,39610,19
98,39613,51
17,3962,55
39,39620,85
51,39622,20
43,39644,49
34,39654,17
7,39661,47
35,39667,38
4,39676,74
26,39679,62
69,39700,2
85,39702,58
13,39713,42
13,39728,42
61,39731,22
17,39733,55
81,39735,88
5,39738,40
89,3974,90
81,39745,88
91,39746,95
60,39756,7
55,39761,34
77,39764,64
6,39791,11
69,39801,2
63,39802,60
92,39805,80
76,39806,6
60,39818,7
89,3982,90
74,39833,68
70,39834,46
88,39838,83
6,39856,11
82,39866,24
86,39891,89
37,39896,19
65,39903,13
90,39907,65
48,39915,48
49,3995,59
37,39961,19
39,39970,85
48,39972,48
46,39973,96
69,39974,2
59,40000,76
89,40027,90
4,40032,74
61,40034,22
67,40037,69
97,4005,63
99,40055,97
53,40065,44
36,40077,27
28,40081,8
77,40089,64
92,40095,80
36,40097,27
30,40110,35
97,40112,63
95,40123,10
50,40125,72
5,40138,40
66,40145,54
97,40190,63
43,40191,49
95,40203,10
30,40210,35
36,40216,27
29,40227,98
20,40231,37
66,40242,54
25,40245,87
56,40252,31
95,40268,10
3,40273,25
54,4029,99
86,40291,89
84,40299,50
44,40333,93
20,40346,37
12,40364,52
84,40388,50
32,40391,71
53,4043,44
74,40435,68
19,40436,14
23,40437,36
39,4044,85
33,40444,70
75,40465,67
16,40478,45
51,40494,20
0,40499,26
67,40538,69
95,40544,10
84,40546,50
92,40550,80
33,40562,70
5,40574,40
74,40600,68
26,40609,62
41,40619,41
89,40628,90
74,4063,68
8,40631,81
85,40644,58
47,40655,82
81,40676,88
41,40696,41
16,40709,45
92,40719,80
93,40731,9
60,40734,7
58,40736,4
79,40776,73
48,408,48
69,40800,2
1,40812,28
81,40828,88
12,40832,52
45,40838,61
87,40850,3
99,4086,97
74,40887,68
43,40890,49
17,40899,55
22,40900,5
55,4091,34
16,40911,45
36,40955,27
61,40966,22
91,40988,95
68,40999,84
16,41013,45
61,41014,22
41,41020,41
92,41023,80
29,41027,98
31,41032,1
87,41049,3
8,41058,81
66,41068,54
37,41075,19
19,41080,14
30,41082,35
34,41090,17
96,41094,18
89,41105,90
59,41110,76
89,41134,90
44,41146,93
72,41148,12
93,41168,9
23,41169,36
55,41170,34
2,41184,33
50,41188,72
46,41191,96
85,4121,58
18,41224,75
24,41230,57
54,41240,99
21,41248,0
67,41261,69
69,41266,2
54,41278,99
10,41282,77
79,4131,73
59,41315,76
22,41324,5
12,41345,52
31,41352,1
30,41355,35
72,41361,12
38,41365,53
97,41375,63
74,4138,68
69,41385,2
89,41397,90
42,41406,78
60,41409,7
40,41415,79
11,41419,29
88,41423,83
48,41439,48
59,41442,76
4,41445,74
33,41452,70
95,41459,10
53,4146,44
51,41466,20
34,41468,17
69,41473,2
19,41476,14
15,41477,16
93,41478,9
52,41485,94
22,41490,5
56,41495,31
92,41504,80
12,41513,52
56,41523,31
71,4155,39
14,41553,56
9,41556,43
90,4158,65
68,41592,84
89,41630,90
41,41641,41
91,41661,95
43,41676,49
13,41681,42
62,41690,21
16,41696,45
43,41698,49
16,41700,45
41,41722,41
67,41728,69
91,41731,95
62,41743,21
69,41746,2
52,41750,94
63,41753,60
12,41763,52
61,41765,22
46,4177,96
86,41779,89
95,41795,10
24,41811,57
21,41819,0
87,41841,3
89,41844,90
23,41845,36
12,41857,52
69,41867,2
94,41871,91
76,41886,6
66,41896,54
47,41900,82
97,41902,63
46,41908,96
49,41926,59
79,41957,73
29,41959,98
83,41967,15
47,41968,82
61,41981,22
92,41987,80
86,41994,89
24,4200,57
59,42003,76
34,42012,17
73,42023,30
3,42030,25
25,42033,87
19,42058,14
56,42064,31
28,4207,8
33,42071,70
26,42073,62
69,42080,2
72,42089,12
71,42129,39
35,42132,38
65,42155,13
71,42159,39
84,4216,50
23,42204,36
41,42219,41
68,42234,84
57,42237,32
64,42241,66
41,42243,41
9,42260,43
73,42265,30
91,42270,95
34,42272,17
31,42278,1
61,4228,22
60,42288,7
17,42307,55
94,42322,91
12,42323,52
32,42340,71
3,42341,25
81,42342,88
88,42344,83
33,42355,70
39,42367,85
39,42377,85
38,4238,53
61,42396,22
62,42398,21
61,424,22
65,42401,13
1,42405,28
34,42423,17
13,42438,42
36,42442,27
87,42451,3
76,42459,6
60,42461,7
14,42473,56
29,42474,98
22,42489,5
92,42500,80
1,42501,28
68,42511,84
46,42522,96
80,42542,92
97,42548,63
68,4255,84
82,42550,24
64,42558,66
13,42563,42
77,42577,64
13,4258,42
18,42583,75
93,42590,9
70,42598,46
86,42624,89
71,42637,39
82,42638,24
70,42641,46
1,42647,28
3,42649,25
47,42656,82
91,42659,95
61,42668,22
74,4267,68
16,42678,45
18,42680,75
47,42693,82
11,42718,29
51,42719,20
73,42731,30
37,42771,19
91,42776,95
52,4278,94
72,42798,12
68,42801,84
